Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Brovelli, Andrea; Ding, Mingzhou; Ledberg, Anders; Chen, Yonghong; Nakamura, Richard; Bressler, Steven L; ",Beta oscillations in a large-scale sensorimotor cortical network: directional influences revealed by Granger causality,Proceedings of the National Academy of Sciences,101,26,9849-9854,2004,National Academy of Sciences
"Brovelli, Andrea; Lachaux, Jean-Philippe; Kahane, Philippe; Boussaoud, Driss; ",High gamma frequency oscillatory activity dissociates attention from intention in the human premotor cortex,Neuroimage,28,1,154-164,2005,Academic Press
"Battaglini, Piero Paolo; Muzur, Amir; Galletti, Claudio; Skrap, Miran; Brovelli, Andrea; Fattori, Patrizia; ",Effects of lesions to area V6A in monkeys,Experimental Brain Research,144,3,419-422,2002,
"Brovelli, Andrea; Battaglini, Piero Paolo; Naranjo, Jose Raul; Budai, Riccardo; ",Medium-range oscillatory network and the 20-Hz sensorimotor induced potential,Neuroimage,16,1,130-141,2002,Academic Press
"Allami, Nadia; Paulignan, Yves; Brovelli, Andrea; Boussaoud, Driss; ",Visuo-motor learning with combination of different rates of motor imagery and physical practice,Experimental Brain Research,184,,105-113,2008,Springer-Verlag
"Guy, CN; Brovelli, A; Chumillas, J; ",fMRI and EEG responses to periodic visual stimulation,Neuroimage,10,2,125-148,1999,Academic Press
"Naranjo, Jose Raul; Brovelli, Andrea; Longo, Renata; Budai, Riccardo; Kristeva, R; Battaglini, Piero Paolo; ",EEG dynamics of the frontoparietal network during reaching preparation in humans,Neuroimage,34,4,1673-1682,2007,Academic Press
"Brovelli, Andrea; Laksiri, Nadia; Nazarian, Bruno; Meunier, Martine; Boussaoud, Driss; ",Understanding the neural computations of arbitrary visuomotor learning through fMRI and associative learning theory,Cerebral Cortex,18,7,1485-1495,2008,Oxford University Press
"Salvador, Stefano; Brovelli, Andrea; Longo, Renata; ",A simple and fast technique for on-line fMRI data analysis,Magnetic resonance imaging,20,2,207-213,2002,Elsevier
"Monfardini, Elisabetta; Brovelli, Andrea; Boussaoud, Driss; Takerkart, Sylvain; Wicker, Bruno; ",I learned from what you did: Retrieving visuomotor associations learned by observation,Neuroimage,42,3,1207-1213,2008,Academic Press
"Brovelli, Andrea; Coquelin, Pierre-Arnaud; Boussaoud, Driss; ",Estimating the hidden learning representations,Journal of Physiology-Paris,101,1-3,110-117,2007,Elsevier
"Brovelli, Andrea; Nazarian, Bruno; Meunier, Martine; Boussaoud, Driss; ",Differential roles of caudate nucleus and putamen during instrumental learning,Neuroimage,57,4,1580-1590,2011,Academic Press
"Brovelli, A; Daprati, E; Naranjo, RH; Muzur, A; Longo, R; Battaglini, PP; ",A method for the discrimination between induced and evoked gamma band activity,2000 First International Conference Advances in Medical Signal and Information Processing (IEE Conf. Publ. No. 476),,,226-230,2000,IET
"Brovelli, Andrea; ",Statistical Analysis of Single-Trial Granger Causality Spectra,Computational and Mathematical Methods in Medicine,2012,,,2012,Hindawi Publishing Corporation
"Brovelli, Andrea; ",Cortical networks for sensorimotor and visuomotor processes in the human brain,,,,,2002,SISSA (PhD Thesis)
"Mahmoudi, Abdelhak; Takerkart, Sylvain; Regragui, Fakhita; Boussaoud, Driss; Brovelli, Andrea; ",Multivoxel pattern analysis for FMRI data: a review,Computational and mathematical methods in medicine,2012,,,2012,Hindawi
"Hadj-Bouziane, Fadila; Benatru, Isabelle; Brovelli, Andrea; Klinger, Hélène; Thobois, Stéphane; Broussolle, Emmanuel; Boussaoud, Driss; Meunier, Martine; ",Advanced Parkinson's disease effect on goal-directed and habitual processes involved in visuomotor associative learning,Frontiers in human neuroscience,6,,351,2013,Frontiers Media SA
"Kilavik, Bjørg Elisabeth; Zaepffel, Manuel; Brovelli, Andrea; MacKay, William A; Riehle, Alexa; ",The ups and downs of beta oscillations in sensorimotor cortex,Experimental neurology,245,,15-26,2013,Academic Press
"Monfardini, Elisabetta; Gazzola, Valeria; Boussaoud, Driss; Brovelli, Andrea; Keysers, Christian; Wicker, Bruno; ",Vicarious neural processing of outcomes during observational learning,PloS one,8,9,e73879,2013,Public Library of Science
"Allami, Nadia; Brovelli, Andrea; Hamzaoui, El Mehdi; Regragui, Fakhita; Paulignan, Yves; Boussaoud, Driss; ",Neurophysiological correlates of visuo-motor learning through mental and physical practice,Neuropsychologia,55,,6-14,2014,Pergamon
"Isbaine, Faical; Demolliens, Marie; Belmalih, Abdelouahed; Brovelli, Andrea; Boussaoud, Driss; ",Learning by observation in the macaque monkey under high experimental constraints,Behavioural brain research,289,,141-148,2015,Elsevier
"Viejo, Guillaume; Khamassi, Mehdi; Brovelli, Andrea; Girard, Benoît; ",Modeling choice and reaction time during arbitrary visuomotor learning through the coordination of adaptive working memory and reinforcement learning,Frontiers in behavioral neuroscience,9,,225,2015,Frontiers Media SA
"Brovelli, A; Chicharro, D; Badier, JM; Wang, H; Jirsa, V; ",Characterization of Cortical Networks and Corticocortical Functional Connectivity Mediating Arbitrary Visuomotor Mapping.,The Journal of Neuroscience,35,37,12643-12658,2015,
"Courtens, Sandra; Colombet, Bruno; Trébuchon, Agnès; Brovelli, Andrea; Bartolomei, Fabrice; Bénar, Christian G; ",Graph measures of node strength for characterizing preictal synchrony in partial epilepsy,Brain connectivity,6,7,530-539,2016,"Mary Ann Liebert, Inc. 140 Huguenot Street, 3rd Floor New Rochelle, NY 10801 USA"
"Auzias, Guillaume; Coulon, Olivier; Brovelli, Andrea; ",MarsAtlas: A cortical parcellation atlas for functional mapping,Human brain mapping,37,4,1573-1592,2016,
"Lalla, Laetitia; Orozco, Pavel E Rueda; Jurado-Parras, Maria-Teresa; Brovelli, Andrea; Robbe, David; ",Local or not local: investigating the nature of striatal theta oscillations in behaving rats,eNeuro,4,5,,2017,Society for Neuroscience
"Nagel, Rosemarie; Brovelli, Andrea; Heinemann, Frank; Coricelli, Giorgio; ",Neural mechanisms mediating degrees of strategic uncertainty,Social Cognitive and Affective Neuroscience,13,1,52-62,2018,
"Brovelli, Andrea; Badier, Jean-Michel; Bonini, Francesca; Bartolomei, Fabrice; Coulon, Olivier; Auzias, Guillaume; ",Dynamic Reconfiguration of Visuomotor-Related Functional Connectivity Networks,The Journal of Neuroscience,37,4,839-853,2017,
"Battaglini, PP; Naranjo, JR; Brovelli, A; ","EEG study of the frontoparietal cortical network during reaching movements. FENS Abstract, vol. 1, A074. 01, 2002",,,,,2002,
"Battaglia, Demian; Brovelli, Andrea; ",Functional connectivity and neuronal dynamics: insights from computational methods,"The Cognitive Neurosciences, Sixth Edition",,,,2020,"The MIT Press. Edited by David Poeppel (Editor), George R. Mangun (Editor …"
"Basanisi, Ruggero; Brovelli, Andrea; Cartoni, Emilio; Baldassarre, Gianluca; ",A generative spiking neural-network model of goal-directed behaviour and one-step planning,PLoS Comput Biol,16,12,,2020,
"Combrisson, Etienne; Nest, Timothy; Brovelli, Andrea; Ince, Robin; Soto, Juan; Guillot, Aymeric; Jerbi, Karim; ",Tensorpac: an open-source Python toolbox for tensor-based Phase-Amplitude Coupling measurement in electrophysiological brain signals,PLoS Comput Biol,16,10,,2020,
"Combrisson, Etienne; Allegra, Michele; Basanisi, Ruggero; Ince, Robin AA; Giordano, Bruno L; Bastin, Julien; Brovelli, Andrea; ",Group-level inference of information-based measures for the analyses of cognitive brain networks from neurophysiological data,NeuroImage,258,,119347,2022,Academic Press
"Bím, Jan; De Feo, Vito; Chicharro, Daniel; Bieler, Malte; Hanganu-Opatz, Ileana L; Brovelli, Andrea; Panzeri, Stefano; ",A Non-negative Measure Of Feature-Related Information Transfer Between Neural Signals,bioRxiv,,,758128,2020,Cold Spring Harbor Laboratory
"Voutsa, Venetia; Battaglia, Demian; Bracken, Louise J; Brovelli, Andrea; Costescu, Julia; Diaz Munoz, Mario; Fath, Brian D; Funk, Andrea; Guirro, Mel; Hein, Thomas; ",Two classes of functional connectivity in dynamical processes in networks,Journal of the Royal Society Interface,18,183,20210486,2021,The Royal Society
"Allegra, Michele; Favaretto, Chiara; Metcalf, Nicholas; Corbetta, Maurizio; Brovelli, Andrea; ",Stroke-related alterations in inter-areal communication,NeuroImage: Clinical,32,,102812,2021,
"Amunts, Katrin; Rowald, Andreas; Petkoski, Spase; Sanchez-Vives, Maria V; Axer, Markus; De Bonis, Giulia; Pennartz, Cyriel; Bjaalie, Jan; Brovelli, Andrea; Fousek, Jan; ",The coming decade of digital brain research-A vision for neuroscience at the intersection of technology and computing,,,,,2022,Computational and Systems Neuroscience
"Voges, Nicole; Hausmann, Johannes; Brovelli, Andrea; Battaglia, Demian; ",Decomposing neural circuit function into information processing primitives,bioRxiv,,,2022.08. 04.502783,2022,Cold Spring Harbor Laboratory
"Favaretto, Chiara; Allegra, Michele; Deco, Gustavo; Metcalf, Nicholas V; Griffis, Joseph C; Shulman, Gordon L; Brovelli, Andrea; Corbetta, Maurizio; ",Subcortical-cortical dynamical states of the human brain and their breakdown in stroke,Nature communications,13,1,5069,2022,Nature Publishing Group UK London
"Combrisson, Etienne; Basanisi, Ruggero; Cordeiro, Vinicius Lima; Ince, Robin AA; Brovelli, Andrea; ",Frites: A Python package for functional connectivity analysis and group-level statistics of neurophysiological data,Journal of Open Source Software,7,79,3842,2022,
"Zielinski, Christelle; Chanoine, Valérie; Auzias, Guillaume; Coulon, Olivier; Brovelli, Andrea; ","HGA-MarsAtlas: a toolbox for the estimate of high-resolution, single-trial source-level high-gamma activity from MEG data",Journées de l’ILCB/BLRI,,,,2019,
"BROVELLI, A; LONGO, RENATA; BUDAI, R; KRISTEVA, R; BATTAGLINI, PIERO PAOLO; ",EEG dynamics of the frontoparietal network during reaching preparation in humans,,,,,2007,
"Basanisi, R; Marche, K; Combrisson, E; Apicella, P; Brovelli, A; ",Beta oscillations in monkey striatum encode reward prediction error signals,Journal of Neuroscience,,,,2023,Society for Neuroscience
